[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:55.595+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-31
[2025-02-02T20:39:55.596+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-31
[2025-02-02T20:39:55.597+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-31
[2025-02-02T20:39:55.598+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-31
[2025-02-02T20:39:55.598+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-31
[2025-02-02T20:39:55.599+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-31
[2025-02-02T20:39:55.600+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-30
[2025-02-02T20:39:55.601+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-30
[2025-02-02T20:39:55.602+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-30
[2025-02-02T20:39:55.602+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-30
[2025-02-02T20:39:55.603+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-30
[2025-02-02T20:39:55.604+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-30
[2025-02-02T20:39:55.604+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-18
[2025-02-02T20:39:55.605+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.605+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.606+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.607+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-17
[2025-02-02T20:39:55.607+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-17
[2025-02-02T20:39:55.608+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-28
[2025-02-02T20:39:55.609+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-28
[2025-02-02T20:39:55.609+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.610+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.611+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.611+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.612+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.612+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.613+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.614+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.614+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.615+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.616+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.617+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.618+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.619+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.620+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-24
[2025-02-02T20:39:55.621+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-24
[2025-02-02T20:39:55.621+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-24
[2025-02-02T20:39:55.622+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-24
[2025-02-02T20:39:55.623+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-24
[2025-02-02T20:39:55.624+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
[2025-02-02T20:39:55.624+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-27
